Index,Predicted
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,0
3004,0
3005,1
3006,1
3007,0
3008,0
3009,1
3010,0
3011,0
3012,1
3013,1
3014,1
3015,0
3016,1
3017,0
3018,1
3019,1
3020,1
3021,1
3022,0
3023,0
3024,1
3025,1
3026,0
3027,0
3028,1
3029,1
3030,0
3031,1
3032,0
3033,1
3034,0
3035,1
3036,1
3037,0
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,0
3045,1
3046,0
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,0
3054,1
3055,1
3056,1
3057,0
3058,1
3059,0
3060,0
3061,0
3062,0
3063,1
3064,1
3065,1
3066,1
3067,0
3068,0
3069,1
3070,1
3071,1
3072,0
3073,1
3074,1
3075,0
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,0
3083,0
3084,0
3085,0
3086,0
3087,1
3088,0
3089,1
3090,0
3091,0
3092,1
3093,1
3094,1
3095,1
3096,1
3097,0
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,0
3105,1
3106,1
3107,1
3108,1
3109,0
3110,0
3111,1
3112,1
3113,0
3114,1
3115,0
3116,1
3117,1
3118,1
3119,1
3120,0
3121,1
3122,1
3123,1
3124,0
3125,1
3126,0
3127,0
3128,0
3129,0
3130,1
3131,1
3132,1
3133,0
3134,1
3135,0
3136,0
3137,1
3138,0
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,0
3146,0
3147,1
3148,0
3149,0
3150,1
3151,1
3152,0
3153,1
3154,1
3155,0
3156,1
3157,1
3158,1
3159,0
3160,0
3161,0
3162,0
3163,1
3164,1
3165,0
3166,0
3167,0
3168,1
3169,0
3170,0
3171,0
3172,0
3173,1
3174,0
3175,1
3176,1
3177,0
3178,1
3179,0
3180,1
3181,1
3182,1
3183,1
3184,0
3185,0
3186,0
3187,0
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,0
3196,0
3197,0
3198,0
3199,1
3200,0
3201,0
3202,0
3203,0
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,0
3213,0
3214,1
3215,0
3216,0
3217,0
3218,0
3219,1
3220,0
3221,1
3222,1
3223,0
3224,1
3225,0
3226,1
3227,0
3228,1
3229,1
3230,1
3231,1
3232,0
3233,1
3234,0
3235,1
3236,1
3237,0
3238,1
3239,1
3240,0
3241,1
3242,0
3243,1
3244,1
3245,0
3246,0
3247,0
3248,0
3249,1
3250,0
3251,1
3252,1
3253,1
3254,1
3255,0
3256,1
3257,0
3258,0
3259,1
3260,0
3261,0
3262,1
3263,1
3264,0
3265,0
3266,0
3267,1
3268,0
3269,0
3270,1
3271,1
3272,0
3273,1
3274,1
3275,0
3276,0
3277,0
3278,1
3279,0
3280,1
3281,1
3282,1
3283,1
3284,0
3285,0
3286,1
3287,0
3288,0
3289,1
3290,0
3291,1
3292,0
3293,1
3294,0
3295,0
3296,0
3297,1
3298,1
3299,0
3300,0
3301,0
3302,0
3303,0
3304,1
3305,1
3306,1
3307,0
3308,1
3309,0
3310,0
3311,1
3312,0
3313,1
3314,1
3315,0
3316,0
3317,0
3318,1
3319,1
3320,1
3321,1
3322,0
3323,0
3324,0
3325,1
3326,1
3327,1
3328,0
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,0
3337,0
3338,1
3339,0
3340,0
3341,0
3342,1
3343,1
3344,0
3345,0
3346,0
3347,1
3348,1
3349,1
3350,1
3351,0
3352,0
3353,1
3354,1
3355,1
3356,0
3357,1
3358,1
3359,0
3360,1
3361,0
3362,1
3363,1
3364,1
3365,1
3366,0
3367,1
3368,0
3369,1
3370,0
3371,1
3372,0
3373,1
3374,1
3375,0
3376,0
3377,1
3378,0
3379,0
3380,1
3381,1
3382,1
3383,0
3384,1
3385,1
3386,0
3387,0
3388,1
3389,1
3390,1
3391,0
3392,0
3393,1
3394,0
3395,0
3396,1
3397,0
3398,1
3399,0
3400,0
3401,1
3402,0
3403,1
3404,1
3405,0
3406,0
3407,0
3408,1
3409,1
3410,0
3411,1
3412,1
3413,0
3414,0
3415,1
3416,0
3417,1
3418,0
3419,1
3420,1
3421,1
3422,0
3423,1
3424,1
3425,0
3426,0
3427,0
3428,1
3429,0
3430,1
3431,1
3432,1
3433,1
3434,1
3435,0
3436,0
3437,1
3438,1
3439,1
3440,0
3441,0
3442,1
3443,0
3444,1
3445,1
3446,1
3447,0
3448,0
3449,1
3450,0
3451,1
3452,0
3453,1
3454,0
3455,0
3456,1
3457,0
3458,0
3459,1
3460,1
3461,1
3462,1
3463,1
3464,1
3465,1
3466,0
3467,1
3468,1
3469,0
3470,1
3471,1
3472,0
3473,1
3474,1
3475,0
3476,1
3477,1
3478,0
3479,0
3480,0
3481,0
3482,0
3483,1
3484,1
3485,0
3486,0
3487,1
3488,0
3489,0
3490,0
3491,1
3492,1
3493,1
3494,0
3495,0
3496,1
3497,1
3498,0
3499,1
3500,1
3501,0
3502,1
3503,1
3504,1
3505,0
3506,1
3507,0
3508,1
3509,1
3510,1
3511,1
3512,0
3513,1
3514,0
3515,1
3516,1
3517,1
3518,0
3519,1
3520,1
3521,0
3522,0
3523,0
3524,1
3525,0
3526,1
3527,1
3528,1
3529,0
3530,1
3531,1
3532,0
3533,1
3534,0
3535,1
3536,0
3537,0
3538,1
3539,1
3540,0
3541,1
3542,0
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,0
3551,0
3552,1
3553,0
3554,0
3555,0
3556,1
3557,0
3558,0
3559,0
3560,0
3561,1
3562,0
3563,0
3564,1
3565,0
3566,0
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,0
3574,0
3575,1
3576,1
3577,1
3578,0
3579,1
3580,1
3581,0
3582,0
3583,1
3584,1
3585,1
3586,1
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,1
3594,0
3595,1
3596,1
3597,0
3598,1
3599,1
3600,0
3601,0
3602,1
3603,1
3604,1
3605,0
3606,0
3607,1
3608,1
3609,0
3610,0
3611,1
3612,1
3613,0
3614,0
3615,1
3616,0
3617,1
3618,1
3619,0
3620,0
3621,1
3622,1
3623,1
3624,1
3625,1
3626,0
3627,1
3628,0
3629,1
3630,1
3631,1
3632,1
3633,1
3634,0
3635,1
3636,0
3637,1
3638,1
3639,0
3640,1
3641,0
3642,0
3643,0
3644,1
3645,1
3646,1
3647,1
3648,0
3649,0
3650,1
3651,1
3652,0
3653,0
3654,1
3655,0
3656,1
3657,1
3658,1
3659,0
3660,1
3661,0
3662,1
3663,0
3664,1
3665,1
3666,1
3667,0
3668,0
3669,0
3670,1
3671,0
3672,1
3673,0
3674,0
3675,1
3676,0
3677,1
3678,0
3679,0
3680,0
3681,1
3682,1
3683,0
3684,0
3685,1
3686,1
3687,0
3688,0
3689,1
3690,0
3691,1
3692,1
3693,0
3694,1
3695,0
3696,1
3697,1
3698,1
3699,0
3700,1
3701,1
3702,0
3703,0
3704,0
3705,0
3706,1
3707,0
3708,1
3709,0
3710,1
3711,1
3712,0
3713,1
3714,1
3715,1
3716,0
3717,1
3718,1
3719,1
3720,1
3721,0
3722,1
3723,1
3724,0
3725,0
3726,1
3727,1
3728,0
3729,0
3730,0
3731,0
3732,0
3733,1
3734,1
3735,1
3736,0
3737,0
3738,1
3739,0
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,0
3751,1
3752,1
3753,0
3754,1
3755,1
3756,1
3757,0
3758,0
3759,0
3760,1
3761,1
3762,1
3763,0
3764,0
3765,1
3766,0
3767,0
3768,1
3769,1
3770,0
3771,1
3772,1
3773,1
3774,0
3775,1
3776,1
3777,1
3778,0
3779,0
3780,0
3781,0
3782,0
3783,1
3784,0
3785,0
3786,0
3787,1
3788,0
3789,0
3790,0
3791,1
3792,0
3793,1
3794,1
3795,1
3796,0
3797,0
3798,1
3799,1
3800,0
3801,1
3802,0
3803,1
3804,0
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,0
3815,1
3816,0
3817,1
3818,1
3819,1
3820,1
3821,0
3822,0
3823,1
3824,1
3825,1
3826,1
3827,0
3828,0
3829,1
3830,0
3831,1
3832,1
3833,1
3834,0
3835,1
3836,0
3837,1
3838,1
3839,0
3840,0
3841,0
3842,1
3843,1
3844,0
3845,0
3846,1
3847,1
3848,1
3849,1
3850,0
3851,1
3852,0
3853,0
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,0
3861,1
3862,0
3863,0
3864,0
3865,1
3866,1
3867,1
3868,1
3869,1
3870,0
3871,1
3872,0
3873,0
3874,1
3875,0
3876,1
3877,1
3878,1
3879,1
3880,0
3881,0
3882,1
3883,1
3884,1
3885,1
3886,1
3887,0
3888,0
3889,0
3890,0
3891,1
3892,1
3893,0
3894,0
3895,0
3896,0
3897,1
3898,0
3899,0
3900,1
3901,0
3902,0
3903,0
3904,1
3905,0
3906,1
3907,1
3908,1
3909,1
3910,0
3911,1
3912,0
3913,1
3914,1
3915,1
3916,1
3917,0
3918,1
3919,0
3920,1
3921,1
3922,0
3923,1
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,1
3931,1
3932,0
3933,0
3934,1
3935,0
3936,0
3937,0
3938,0
3939,1
3940,1
3941,1
3942,1
3943,0
3944,1
3945,0
3946,0
3947,1
3948,1
3949,0
3950,1
3951,1
3952,1
3953,1
3954,0
3955,1
3956,1
3957,0
3958,1
3959,1
3960,0
3961,1
3962,1
3963,1
3964,1
3965,1
3966,1
3967,1
3968,0
3969,0
3970,1
3971,0
3972,1
3973,1
3974,0
3975,0
3976,1
3977,0
3978,1
3979,0
3980,0
3981,1
3982,1
3983,0
3984,0
3985,0
3986,1
3987,1
3988,0
3989,1
3990,0
3991,0
3992,1
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,1
4000,0
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,0
4008,0
4009,1
4010,1
4011,1
4012,1
4013,0
4014,0
4015,1
4016,0
4017,1
4018,1
4019,0
4020,1
4021,1
4022,1
4023,0
4024,0
4025,1
4026,0
4027,0
4028,0
4029,0
4030,1
4031,1
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,1
4040,1
4041,1
4042,0
4043,1
4044,0
4045,1
4046,0
4047,0
4048,1
4049,0
4050,1
4051,1
4052,1
4053,0
4054,1
4055,1
4056,1
4057,0
4058,1
4059,1
4060,1
4061,0
4062,1
4063,1
4064,0
4065,1
4066,0
4067,0
4068,0
4069,0
4070,0
4071,1
4072,1
4073,0
4074,1
4075,1
4076,0
4077,1
4078,1
4079,0
4080,1
4081,1
4082,0
4083,1
4084,1
4085,0
4086,0
4087,0
4088,1
4089,0
4090,0
4091,0
4092,0
4093,0
4094,1
4095,1
4096,0
4097,0
4098,1
4099,1
4100,0
4101,1
4102,1
4103,1
4104,0
4105,0
4106,0
4107,0
4108,1
4109,1
4110,1
4111,0
4112,1
4113,1
4114,1
4115,1
4116,0
4117,0
4118,1
4119,1
4120,1
4121,0
4122,1
4123,1
4124,1
4125,1
4126,1
4127,0
4128,1
4129,0
4130,1
4131,1
4132,0
4133,1
4134,1
4135,0
4136,1
4137,0
4138,1
4139,0
4140,0
4141,1
4142,0
4143,0
4144,0
4145,1
4146,1
4147,0
4148,0
4149,1
4150,1
4151,1
4152,0
4153,1
4154,0
4155,1
4156,1
4157,1
4158,1
4159,0
4160,0
4161,0
4162,1
4163,0
4164,0
4165,1
4166,0
4167,0
4168,0
4169,0
4170,0
4171,1
4172,1
4173,0
4174,0
4175,1
4176,1
4177,0
4178,1
4179,0
4180,1
4181,0
4182,0
4183,0
4184,1
4185,0
4186,0
4187,1
4188,1
4189,1
4190,1
4191,0
4192,1
4193,0
4194,1
4195,0
4196,0
4197,0
4198,1
4199,0
4200,0
4201,1
4202,1
4203,1
4204,0
4205,1
4206,1
4207,1
4208,0
4209,0
4210,1
4211,1
4212,0
4213,1
4214,0
4215,1
4216,1
4217,1
4218,1
4219,0
4220,0
4221,0
4222,0
4223,0
4224,1
4225,1
4226,1
4227,0
4228,0
4229,1
4230,0
4231,1
4232,0
4233,0
4234,1
4235,0
4236,1
4237,1
4238,0
4239,1
4240,1
4241,1
4242,1
4243,0
4244,1
4245,1
4246,1
4247,1
4248,0
4249,0
4250,1
4251,0
4252,1
4253,1
4254,1
4255,0
4256,0
4257,1
4258,1
4259,1
4260,1
4261,0
4262,1
4263,1
4264,1
4265,0
4266,0
4267,1
4268,0
4269,1
4270,1
4271,1
4272,0
4273,1
4274,1
4275,0
4276,0
4277,1
4278,0
4279,0
4280,1
4281,1
4282,1
4283,0
4284,0
4285,0
4286,0
4287,1
4288,1
4289,1
4290,1
4291,1
4292,0
4293,1
4294,0
4295,0
4296,1
4297,0
4298,0
4299,0
4300,0
4301,0
4302,1
4303,0
4304,1
4305,1
4306,1
4307,0
4308,1
4309,0
4310,1
4311,1
4312,1
4313,0
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,0
4325,0
4326,1
4327,1
4328,1
4329,0
4330,1
4331,0
4332,1
4333,0
4334,1
4335,1
4336,0
4337,1
4338,1
4339,1
4340,1
4341,0
4342,0
4343,1
4344,0
4345,1
4346,1
4347,1
4348,1
4349,0
4350,1
4351,1
4352,1
4353,1
4354,1
4355,0
4356,1
4357,0
4358,1
4359,0
4360,0
4361,1
4362,1
4363,0
4364,0
4365,0
4366,1
4367,1
4368,1
4369,0
4370,1
4371,1
4372,1
4373,1
4374,0
4375,1
4376,0
4377,0
4378,1
4379,1
4380,0
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4387,1
4388,0
4389,1
4390,0
4391,1
4392,1
4393,0
4394,0
4395,0
4396,0
4397,1
4398,0
4399,1
4400,1
4401,0
4402,1
4403,1
4404,0
4405,1
4406,1
4407,1
4408,0
4409,0
4410,0
4411,1
4412,0
4413,1
4414,1
4415,1
4416,0
4417,0
4418,1
4419,0
4420,1
4421,1
4422,0
4423,1
4424,1
4425,1
4426,1
4427,0
4428,0
4429,1
4430,1
4431,0
4432,1
4433,1
4434,1
4435,0
4436,0
4437,1
4438,1
4439,0
4440,1
4441,0
4442,0
4443,1
4444,0
4445,1
4446,0
4447,0
4448,1
4449,1
4450,0
4451,1
4452,0
4453,0
4454,0
4455,1
4456,0
4457,0
4458,1
4459,1
4460,0
4461,1
4462,1
4463,0
4464,1
4465,0
4466,0
4467,0
4468,1
4469,0
4470,1
4471,0
4472,1
4473,0
4474,1
4475,0
4476,0
4477,0
4478,0
4479,0
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,0
4488,0
4489,1
4490,1
4491,0
4492,0
4493,1
4494,1
4495,0
4496,0
4497,0
4498,1
4499,0
4500,1
4501,1
4502,1
4503,1
4504,1
4505,0
4506,1
4507,1
4508,0
4509,1
4510,0
4511,1
4512,0
4513,1
4514,0
4515,1
4516,1
4517,1
4518,0
4519,1
4520,1
4521,1
4522,1
4523,0
4524,1
4525,1
4526,1
4527,0
4528,1
4529,1
4530,1
4531,0
4532,1
4533,1
4534,0
4535,1
4536,1
4537,0
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,0
4545,0
4546,1
4547,1
4548,1
4549,1
4550,0
4551,1
4552,0
4553,0
4554,1
4555,1
4556,1
4557,0
4558,0
4559,1
4560,1
4561,1
4562,0
4563,0
4564,1
4565,0
4566,1
4567,0
4568,1
4569,1
4570,0
4571,0
4572,1
4573,1
4574,1
4575,1
4576,1
4577,0
4578,0
4579,1
4580,1
4581,1
4582,1
4583,0
4584,0
4585,1
4586,1
4587,1
4588,1
4589,1
4590,0
4591,1
4592,1
4593,0
4594,1
4595,1
4596,0
4597,1
4598,0
4599,1
4600,1
4601,1
4602,1
4603,0
4604,0
4605,1
4606,0
4607,1
4608,0
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,0
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,0
4624,0
4625,1
4626,0
4627,0
4628,1
4629,0
4630,1
4631,1
4632,0
4633,1
4634,1
4635,0
4636,1
4637,1
4638,1
4639,0
4640,0
4641,1
4642,1
4643,1
4644,1
4645,1
4646,0
4647,0
4648,0
4649,1
4650,0
4651,0
4652,1
4653,0
4654,1
4655,0
4656,1
4657,1
4658,1
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,1
4666,1
4667,1
4668,0
4669,0
4670,1
4671,1
4672,1
4673,0
4674,1
4675,0
4676,1
4677,0
4678,0
4679,1
4680,1
4681,0
4682,1
4683,0
4684,1
4685,1
4686,0
4687,0
4688,0
4689,1
4690,0
4691,1
4692,0
4693,0
4694,1
4695,1
4696,0
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,0
4705,1
4706,1
4707,0
4708,0
4709,1
4710,1
4711,1
4712,1
4713,0
4714,0
4715,0
4716,1
4717,1
4718,0
4719,1
4720,1
4721,0
4722,0
4723,1
4724,1
4725,1
4726,1
4727,0
4728,1
4729,1
4730,0
4731,0
4732,0
4733,0
4734,1
4735,1
4736,1
4737,0
4738,0
4739,1
4740,0
4741,0
4742,0
4743,0
4744,1
4745,0
4746,0
4747,0
4748,0
4749,0
4750,1
4751,1
4752,0
4753,1
4754,0
4755,0
4756,1
4757,0
4758,1
4759,0
4760,0
4761,0
4762,1
4763,0
4764,1
4765,0
4766,0
4767,1
4768,1
4769,1
4770,1
4771,0
4772,1
4773,0
4774,1
4775,1
4776,1
4777,1
4778,1
4779,0
4780,1
4781,0
4782,0
4783,1
4784,0
4785,0
4786,1
4787,1
4788,0
4789,1
4790,0
4791,0
4792,0
4793,0
4794,1
4795,0
4796,1
4797,1
4798,1
4799,0
4800,1
4801,1
4802,1
4803,0
4804,0
4805,0
4806,0
4807,0
4808,1
4809,0
4810,0
4811,1
4812,0
4813,0
4814,1
4815,0
4816,1
4817,1
4818,0
4819,0
4820,1
4821,0
4822,1
4823,0
4824,1
4825,0
4826,0
4827,1
4828,1
4829,1
4830,1
4831,0
4832,0
4833,1
4834,1
4835,1
4836,0
4837,0
4838,1
4839,0
4840,1
4841,1
4842,1
4843,0
4844,1
4845,1
4846,0
4847,1
4848,0
4849,0
4850,1
4851,0
4852,1
4853,1
4854,0
4855,0
4856,1
4857,1
4858,0
4859,1
4860,1
4861,1
4862,1
4863,1
4864,0
4865,1
4866,0
4867,1
4868,1
4869,0
4870,1
4871,0
4872,0
4873,1
4874,1
4875,0
4876,0
4877,1
4878,1
4879,1
4880,1
4881,1
4882,1
4883,0
4884,1
4885,1
4886,1
4887,0
4888,0
4889,0
4890,0
4891,1
4892,1
4893,1
4894,1
4895,0
4896,0
4897,0
4898,0
4899,1
4900,1
4901,0
4902,1
4903,0
4904,0
4905,1
4906,0
4907,0
4908,0
4909,1
4910,1
4911,0
4912,1
4913,0
4914,1
4915,1
4916,1
4917,0
4918,1
4919,0
4920,0
4921,0
4922,1
4923,1
4924,1
4925,1
4926,1
4927,0
4928,0
4929,1
4930,1
4931,1
4932,1
4933,1
4934,0
4935,1
4936,1
4937,1
4938,1
4939,0
4940,0
4941,0
4942,1
4943,1
4944,1
4945,1
4946,1
4947,1
4948,1
4949,0
4950,1
4951,1
4952,0
4953,0
4954,1
4955,1
4956,1
4957,1
4958,0
4959,1
4960,1
4961,0
4962,0
4963,1
4964,0
4965,0
4966,1
4967,0
4968,0
4969,1
4970,1
4971,1
4972,1
4973,1
4974,0
4975,0
4976,1
4977,1
4978,1
4979,1
4980,0
4981,0
4982,0
4983,0
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,0
4993,1
4994,0
4995,0
4996,1
4997,1
4998,1
4999,0
5000,1
5001,0
5002,1
5003,0
5004,0
5005,1
5006,0
5007,1
5008,0
5009,1
5010,1
5011,0
5012,0
5013,0
5014,1
5015,1
5016,0
5017,1
5018,1
5019,1
5020,0
5021,0
5022,1
5023,1
5024,1
5025,1
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,1
5033,1
5034,1
5035,0
5036,1
5037,1
5038,1
5039,1
5040,1
5041,0
5042,1
5043,1
5044,1
5045,1
5046,0
5047,0
5048,0
5049,1
5050,1
5051,0
5052,1
5053,1
5054,0
5055,1
5056,1
5057,0
5058,0
5059,1
5060,1
5061,1
5062,1
5063,0
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,0
5071,1
5072,1
5073,1
5074,0
5075,1
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,0
5083,0
5084,1
5085,1
5086,1
5087,1
5088,0
5089,0
5090,1
5091,0
5092,0
5093,1
5094,1
5095,1
5096,1
5097,1
5098,1
5099,1
5100,0
5101,1
5102,1
5103,0
5104,0
5105,0
5106,1
5107,1
5108,0
5109,1
5110,0
5111,0
5112,1
5113,1
5114,1
5115,0
5116,0
5117,1
5118,1
5119,1
5120,0
5121,1
5122,1
5123,0
5124,1
5125,1
5126,1
5127,0
5128,0
5129,1
5130,1
5131,1
5132,0
5133,1
5134,0
5135,1
5136,0
5137,1
5138,1
5139,0
5140,1
5141,1
5142,1
5143,1
5144,1
5145,0
5146,0
5147,1
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,1
5155,0
5156,1
5157,1
5158,1
5159,1
5160,0
5161,1
5162,0
5163,0
5164,1
5165,1
5166,1
5167,0
5168,0
5169,1
5170,1
5171,0
5172,0
5173,1
5174,0
5175,0
5176,0
5177,1
5178,1
5179,1
5180,1
5181,1
5182,1
5183,0
5184,0
5185,1
5186,0
5187,1
5188,0
5189,1
5190,0
5191,1
5192,1
5193,0
5194,0
5195,0
5196,1
5197,1
5198,1
5199,0
5200,1
5201,0
5202,0
5203,0
5204,1
5205,1
5206,1
5207,1
5208,1
5209,0
5210,1
5211,1
5212,1
5213,0
5214,1
5215,0
5216,1
5217,0
5218,1
5219,1
5220,1
5221,0
5222,1
5223,0
5224,1
5225,1
5226,0
5227,1
5228,0
5229,1
5230,0
5231,0
5232,0
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,1
5241,1
5242,0
5243,0
5244,1
5245,1
5246,0
5247,0
5248,0
5249,1
5250,0
5251,1
5252,0
5253,1
5254,0
5255,1
5256,0
5257,1
5258,1
5259,1
5260,0
5261,1
5262,0
5263,1
5264,0
5265,1
5266,0
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,0
5274,0
5275,1
5276,1
5277,1
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,1
5286,1
5287,1
5288,1
5289,1
5290,1
5291,0
5292,0
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,0
5301,0
5302,0
5303,0
5304,1
5305,1
5306,0
5307,0
5308,1
5309,1
5310,1
5311,0
5312,0
5313,0
5314,1
5315,0
5316,0
5317,1
5318,1
5319,1
5320,0
5321,1
5322,0
5323,1
5324,1
5325,1
5326,1
5327,0
5328,0
5329,1
5330,1
5331,0
5332,0
5333,1
5334,0
5335,1
5336,1
5337,1
5338,0
5339,0
5340,0
5341,1
5342,0
5343,0
5344,1
5345,0
5346,0
5347,1
5348,0
5349,1
5350,0
5351,1
5352,1
5353,1
5354,0
5355,0
5356,1
5357,1
5358,1
5359,0
5360,0
5361,0
5362,0
5363,1
5364,1
5365,1
5366,0
5367,0
5368,1
5369,0
5370,0
5371,0
5372,0
5373,0
5374,1
5375,1
5376,1
5377,0
5378,1
5379,1
5380,0
5381,0
5382,0
5383,0
5384,1
5385,0
5386,1
5387,0
5388,0
5389,1
5390,0
5391,1
5392,1
5393,1
5394,1
5395,0
5396,0
5397,1
5398,0
5399,1
5400,0
5401,0
5402,1
5403,1
5404,0
5405,1
5406,1
5407,1
5408,0
5409,1
5410,0
5411,0
5412,1
5413,1
5414,1
5415,1
5416,1
5417,0
5418,0
5419,1
5420,0
5421,0
5422,1
5423,1
5424,1
5425,0
5426,1
5427,1
5428,1
5429,1
5430,1
5431,1
5432,0
5433,1
5434,1
5435,1
5436,1
5437,0
5438,1
5439,0
5440,1
5441,0
5442,1
5443,0
5444,0
5445,0
5446,1
5447,0
5448,1
5449,1
5450,1
5451,1
5452,0
5453,1
5454,0
5455,0
5456,0
5457,0
5458,1
5459,1
5460,1
5461,0
5462,1
5463,1
5464,0
5465,0
5466,0
5467,0
5468,1
5469,0
5470,1
5471,0
5472,0
5473,0
5474,1
5475,1
5476,1
5477,1
5478,0
5479,1
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,1
5487,1
5488,0
5489,1
5490,1
5491,0
5492,1
5493,0
5494,1
5495,0
5496,1
5497,1
5498,1
5499,1
5500,1
5501,1
5502,0
5503,1
5504,0
5505,1
5506,1
5507,1
5508,1
5509,0
5510,1
5511,0
5512,1
5513,1
5514,0
5515,1
5516,1
5517,0
5518,1
5519,1
5520,0
5521,1
5522,1
5523,1
5524,1
5525,1
5526,0
5527,1
5528,0
5529,0
5530,0
5531,0
5532,1
5533,0
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,0
5541,1
5542,0
5543,1
5544,0
5545,0
5546,1
5547,1
5548,1
5549,0
5550,0
5551,0
5552,0
5553,0
5554,1
5555,0
5556,0
5557,0
5558,1
5559,1
5560,1
5561,0
5562,0
5563,1
5564,0
5565,0
5566,1
5567,1
5568,1
5569,1
5570,1
5571,0
5572,0
5573,1
5574,1
5575,0
5576,1
5577,1
5578,0
5579,1
5580,0
5581,1
5582,1
5583,1
5584,0
5585,1
5586,1
5587,0
5588,1
5589,0
5590,0
5591,1
5592,0
5593,0
5594,1
5595,1
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,0
5603,0
5604,0
5605,1
5606,1
5607,0
5608,1
5609,0
5610,1
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5617,0
5618,1
5619,1
5620,1
5621,1
5622,0
5623,1
5624,1
5625,0
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5632,1
5633,1
5634,1
5635,0
5636,0
5637,0
5638,0
5639,1
5640,1
5641,1
5642,0
5643,0
5644,0
5645,1
5646,1
5647,1
5648,1
5649,1
5650,0
5651,1
5652,1
5653,1
5654,1
5655,1
5656,1
5657,0
5658,1
5659,0
5660,0
5661,1
5662,1
5663,1
5664,1
5665,0
5666,1
5667,1
5668,0
5669,1
5670,0
5671,1
5672,1
5673,0
5674,0
5675,1
5676,0
5677,0
5678,1
5679,0
5680,1
5681,0
5682,0
5683,1
5684,1
5685,1
5686,0
5687,0
5688,0
5689,0
5690,1
5691,0
5692,0
5693,1
5694,1
5695,1
5696,1
5697,0
5698,0
5699,0
5700,0
5701,0
5702,1
5703,0
5704,0
5705,1
5706,0
5707,0
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,0
5715,0
5716,0
5717,1
5718,1
5719,0
5720,1
5721,1
5722,0
5723,1
5724,0
5725,0
5726,1
5727,0
5728,1
5729,0
5730,1
5731,0
5732,1
5733,0
5734,1
5735,0
5736,0
5737,1
5738,1
5739,1
5740,0
5741,1
5742,1
5743,1
5744,1
5745,0
5746,0
5747,1
5748,1
5749,0
5750,1
5751,0
5752,1
5753,0
5754,0
5755,1
5756,1
5757,1
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,1
5765,0
5766,0
5767,0
5768,0
5769,1
5770,0
5771,1
5772,0
5773,0
5774,1
5775,1
5776,0
5777,0
5778,0
5779,0
5780,1
5781,0
5782,1
5783,1
5784,0
5785,0
5786,0
5787,1
5788,0
5789,0
5790,1
5791,1
5792,1
5793,0
